Title,Information,Price sale,Price origin,Loại card đồ họa,Dung lượng RAM,Loại RAM,Số khe ram,Ổ cứng,Kích thước màn hình,Công nghệ màn hình,Pin,Hệ điều hành,Độ phân giải màn hình,Loại CPU,Cổng giao tiếp,Chip AI
Laptop HP 250 G9 AG2K7AT,I5-1235U/16GB/512GB PCIE/15.6 FHD/WIN11/BẠC,14.990.000đ,19.190.000đ,Intel UHD Graphics,16GB,DDR4 3200Mhz,2 khe (1x 16GB),512GB SSD PCIe (M.2 2280),15.6 inches,Màn hình chống chói,3 Cell Int (41.04Wh),Windows 11 Home Single Language 64-bit,1920 x 1080 pixels (FullHD),Intel CoreTM i5-1235U (10 lõi) - Max Turbo Frequency: 4.40 GHz,2 x USB 3.2 Gen 1 Type-A 1 x USB 3.2 Gen 1 Type-C 1 x HDMI 1 x RJ45 (LAN) 1 x Headphone/Microphone combo audio jack,
Laptop HP Pavilion 15-EG3093TU 8C5L4PA,I5-1335U/16GB/512GB PCIE/15.6 FHD/WIN11/VÀNG,17.490.000đ,21.290.000đ,Intel Iris Xe Graphics,16GB,DDR4 3200 MHz,2 khe (nâng cấp tối đa 32GB),512 GB SSD NVMe PCIe,15.6 inches,Độ phủ màu 45% NTSCMàn hình chống chóiĐộ sáng 250 nits,"3-cell Li-ion, 41 Wh",Windows 11 Home SL,1920 x 1080 pixels (FullHD),"Intel Core i5 - 1335U (1.30 GHz, Turbo Boost 4.6 GHz, 10 lõi / 12 luồng, 12 MB)","1x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)1x Jack tai nghe 3.5 mm2x USB 3.21x HDMI",
Laptop ASUS  Vivobook 14 OLED A1405VA-KM257W,I5-13500H/16GB/512GB PCIE/14.0 2.8K OLED/WIN11/ĐEN,17.490.000đ,20.990.000đ,Intel Iris Xe Graphics,16GB,DDR4,8GB DDR4 Onboard + 8GB DDR4 SO-DIMM,512GB M.2 NVMe PCIe 3.0 SSD,14 inches,Thời gian phản hồi 0.2ms Độ sáng tối đa 600 nits HDR Độ phủ màu 100% DCI-P3 Gamut mapping Display HDR True Black 600 1.07 tỷ màu Giảm 70% ánh sáng xanh Màn hình chăm sóc mắt của SGS,"50WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,2880 x 1800 pixels,"Intel Core i5-13500H (2.6 GHz, 18MB Cache, up to 4.7 GHz, 12 lõi / 16 luồng)",1x USB 2.0 Type-A 1x USB 3.2 Gen 1 Type-C hỗ trợ sạc 2x USB 3.2 Gen 1 Type-A 1x HDMI 1.4 1x 3.5mm Combo Audio Jack 1x DC-in,
Laptop ASUS TUF Gaming A15 FA506NCR-HN047W,R7-7435HS/16GB/512GB PCIE/VGA 4GB RTX3050/15.6 FHD 144HZ/WIN11/ĐEN,19.990.000đ,23.490.000đ,NVIDIA GeForce RTX 3050 4GB GDDR6AMD Radeon Graphics,16GB,DDR5-5600 SO-DIMM,2x SO-DIMM (Nâng cấp tối đa 32GB),"512GB PCIe 4.0 NVMe M.2 SSD (2 khe cắm M.2 hỗ trợ SATA hoặc NVMe, Nâng cấp tối đa 1TB)",15.6 inches,"Độ sáng 250nitsĐộ phủ màu NTSC 45%, SRGB 62.5%, Adobe 47.34%Màn hình chống chóiAdaptive-Sync","48WHrs, 3S1P, 3-cell Li-ionSạc lại từ 0-50% trong 30 phút",Windows 11 Home,1920 x 1080 pixels (FullHD),"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",1x RJ45 LAN  1x USB 3.2 Gen 2 Type-C hỗ trợ DisplayPort 3x USB 3.2 Gen 1 Type-A 1x HDMI 2.1 TMDS1x Giắc cắm âm thanh kết hợp 3.5 mm,
Laptop Lenovo LOQ 15IRX9 83DV012LVN,I5-13450HX/12GB/512GB PCIE/VGA 6GB RTX3050/15.6 FHD 144HZ/WIN11/XÁM,20.790.000đ,24.490.000đ,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W, 142 AI TOPS",12GB,DDR5-4800,"2 khe (1x 12GB, nâng cấp tối đa 32GB DDR5-4800)","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Tối đa hai ổ đĩa, 2x M.2 SSD, M.2 2242 SSD tối đa 1TB mỗi ổ)",15.6 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 100% sRGBG-SYNC,60Wh (Đầu mỏng 170W (3 chân)),"Windows 11 Home Single Language, English",1920 x 1080 pixels (FullHD),"Intel Core i5-13450HX, 10 lõi (6P + 4E) / 16 luồng, P-core 2.4 / 4.6GHz, E-core 1.8 / 3.4GHz, 20MB","3x USB-A (5Gbps / USB 3.2 Gen 1) 1x USB-C (10Gbps / USB 3.2 Gen 2), với Lenovo PD 140W và DisplayPort 1.4 1x HDMI 2.1, lên đến 8K/60Hz 1x giắc cắm kết hợp tai nghe / micrô (3.5mm) 1x Ethernet (RJ-45) 1x đầu nối nguồn",
Laptop Acer Aspire 3 A314-42P-R3B3 NX.KSFSV.001,R7-5700U/16GB/512GB PCIE/14.0 FHD/WIN11/BẠC,11.990.000đ,13.990.000đ,AMD Radeon™ Graphics,16GB,LPDDR4X Onboard,Không hỗ trợ nâng cấp,512GB PCIe Gen4 NVMe (nâng cấp tối đa 1 TB PCIe Gen3),14 inches,45% NTSCLED BacklitAcer ComfyView,3 cell 50 Wh,Windows 11,1920 x 1200 pixels (FullHD+),"AMD Ryzen 7 5700U (8 nhân/16 luồng, xung nhịp tối đa 4.30 GHz, 8MB)",1 x USB Type-C2 x USB-A 11 x HDMI® hỗ trợ HDCP1 x Jack tai nghe 3.5 mm,
Laptop MSI Katana 15 B13UDXK-2270VN V2,I5-13500H/16GB/1TB PCIE/VGA 6GB RTX3050/15.6 FHD 144HZ/WIN11/ĐEN/BALO,20.990.000đ,23.990.000đ,NVIDIA GeForce RTX 3050 6GBIntel Iris Xe Graphics,16GB,DDR5-5200,"2 khe (2x 8GB, nâng cấp tối đa 64GB)",1TB SSD,15.6 inches,Màn hình chống chói,3-Cell,Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-13500H (2.6GHz,12 lõi (4 P-cores + 8 E-cores), Max Turbo Frequency 4.7 GHz)",2 x Type-A USB3.2 Gen1 1 x Type-A USB2.0 1x HDMI 2.1 (8K @ 60Hz / 4K @ 120Hz),
Laptop Acer Aspire Lite 15 AL15-71P-517D,I5-12450H/24GB/512GB PCIE/15.6 FHD/WIN11/BẠC,14.490.000đ,15.490.000đ,Intel UHD Graphics,24GB,DDR45 4800MHz,"2 khe rời (Máy nguyên bản 16GB, được tặng 8GB, nâng cấp tối đa 64GB)",512GB PCIe NVMe SSD,15.6 inches,Độ sáng 250nitsAcer ComfyView,58Wh 3-cell Li-ion battery,Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-12450H (8 lõi / 12 luồng, up to 4.40 GHz, 12 MB)","1x USB Type-C 3x USB-A 1x HDMI 1.4 hỗ trợ HDCP 1x giắc cắm tai nghe/loa 3.5 mm, hỗ trợ tai nghe có micrô tích hợp Thẻ nhớ MicroSD lên đến 512 GB (tương thích SDXC, tương thích exFAT)",
Laptop Lenovo IdeaPad Slim 3 16IRH10 83K20002VN,I5-13420H/16GB/512GB PCIE/16.0 WUXGA/WIN11/XÁM,15.790.000đ,16.490.000đ,Intel UHD Graphics,16GB,DDR5-4800,"2 khe (1 x 8GB Onboard + 1 x 8GB SO-DIMM, tối đa 24GB)","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Tối đa hai ổ đĩa, nâng cấp lên đến 1TB)",16 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 45% NTSC,60Wh (Đầu tròn 65W (3 chân)),"Windows 11 Home Single Language, English",1920 x 1200 pixels (WUXGA),"Intel Core i5-13420H, 8 lõi (4P + 4E) / 12 luồng, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB","2x USB-A (5Gbps / USB 3.2 Gen 1) 1x USB-C (5Gbps / USB 3.2 Gen 1), với USB PD 3.0 và DisplayPort 1.2 1x HDMI 1.4 1x giắc cắm kết hợp tai nghe / micrô (3.5 mm) 1x đầu đọc thẻ SD 1x đầu nối nguồn",
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB | Chính hãng Apple Việt Nam,,26.490.000đ,26.990.000đ,GPU 8 lõi Neural Engine 16 lõi Công nghệ dò tia tốc độ cao bằng phần cứngBăng thông bộ nhớ 120GB/s,16GB,,,256GB ,13.6 inches,Màn hình Liquid Retina Có đèn nền LEDMật độ 224 pixel mỗi inchĐộ sáng 500 nitHỗ trợ một tỷ màuDải màu rộng (P3)Công nghệ True Tone,Thời gian xem video trực tuyến lên đến 18 giờThời gian duyệt web trên mạng không dây lên đến 15 giờPin Li-Po 53.8 watt‑giờ tích hợp,macOS,2560 x 1664 pixels,CPU 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện ,Cổng sạc MagSafe 3 Jack cắm tai nghe 3.5 mm Hai cổng Thunderbolt 4 (USB-C) hỗ trợ: Sạc  / DisplayPort / Thunderbolt 4 (lên đến 40Gb/s) / USB 4 (lên đến 40Gb/s),
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB I Chính hãng Apple Việt Nam,,21.190.000đ,24.990.000đ,"8 nhân GPU, 16 nhân Neural Engine",16GB,,,256GB,13.6 inches,Liquid Retina Display,"52,6 Wh",MacOS,2560 x 1664 pixels,Apple M2 8 nhân, 2 x Thunderbolt 3Jack tai nghe 3.5 mmMagSafe 3,
Laptop HP 250 G9 AG2K7AT,I5-1235U/16GB/512GB PCIE/15.6 FHD/WIN11/BẠC,14.990.000đ,19.190.000đ,Intel UHD Graphics,16GB,DDR4 3200Mhz,2 khe (1x 16GB),512GB SSD PCIe (M.2 2280),15.6 inches,Màn hình chống chói,3 Cell Int (41.04Wh),Windows 11 Home Single Language 64-bit,1920 x 1080 pixels (FullHD),Intel CoreTM i5-1235U (10 lõi) - Max Turbo Frequency: 4.40 GHz,2 x USB 3.2 Gen 1 Type-A 1 x USB 3.2 Gen 1 Type-C 1 x HDMI 1 x RJ45 (LAN) 1 x Headphone/Microphone combo audio jack,
Laptop ASUS TUF Gaming A15 FA506NCR-HN047W,R7-7435HS/16GB/512GB PCIE/VGA 4GB RTX3050/15.6 FHD 144HZ/WIN11/ĐEN,19.990.000đ,23.490.000đ,NVIDIA GeForce RTX 3050 4GB GDDR6AMD Radeon Graphics,16GB,DDR5-5600 SO-DIMM,2x SO-DIMM (Nâng cấp tối đa 32GB),"512GB PCIe 4.0 NVMe M.2 SSD (2 khe cắm M.2 hỗ trợ SATA hoặc NVMe, Nâng cấp tối đa 1TB)",15.6 inches,"Độ sáng 250nitsĐộ phủ màu NTSC 45%, SRGB 62.5%, Adobe 47.34%Màn hình chống chóiAdaptive-Sync","48WHrs, 3S1P, 3-cell Li-ionSạc lại từ 0-50% trong 30 phút",Windows 11 Home,1920 x 1080 pixels (FullHD),"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",1x RJ45 LAN  1x USB 3.2 Gen 2 Type-C hỗ trợ DisplayPort 3x USB 3.2 Gen 1 Type-A 1x HDMI 2.1 TMDS1x Giắc cắm âm thanh kết hợp 3.5 mm,
Laptop Lenovo LOQ 15ARP9 83JC007HVN,R5-7235HS/12GB/512GB PCIE/VGA 6GB RTX3050/15.6 FHD 144HZ/WIN11/XÁM,18.990.000đ,23.490.000đ,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W",12GB,DDR5-4800,"2  khe (1x 12GB SO-DIMM DDR5-4800, nâng cấp 32GB DDR5-4800)","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Up to two drives, 2x M.2 SSD, nâng cấp tối đa 1TB)",15.6 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 100% sRGB  G-SYNC,60Wh,Windows 11 Home Single Language,1920 x 1080 pixels (FullHD),"AMD Ryzen 5 7235HS (4 lõi / 8 luồng, 3.2 / 4.2GHz, 2MB L2 / 8MB L3)","3x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-C (USB 10Gbps / USB 3.2 Gen 2), với Lenovo PD 140W và DisplayPort 1.4 1x HDMI 2.1, up to 8K/60Hz 1x Headphone / microphone combo jack (3.5mm) 1x Ethernet (RJ-45) 1x Đầu nối nguồn",
Laptop Gaming Acer Nitro V ANV15-51-58AN,I5-13420H/16GB/512GB PCIE/VGA 4GB RTX2050/15.6 FHD 144HZ/WIN11/ĐEN,16.490.000đ,21.490.000đ,NVIDIA GeForce RTX 2050 4 GB GDDR6 VRAM,16GB,DDR5 5200MHz,"2 khe (2 x 8GB, máy nguyên bản 8GB, được tặng 8GB, nâng cấp tối đa 32GB) ","512GB PCIe NVMe SSD (2 khe cắm, nâng cấp tối đa 2TB SSD)",15.6 inches,250 nitsAcer ComfyView LED-backlit TFT LCD45% NTSC,4 cell - 57 Wh,Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-13420H (8 lõi / 12 luồng, up to 4.60 GHz, 12 MB Intel Smart Cache)",1x USB Type-C  3x USB-A  1x Ethernet (RJ-45)  1x DC-in jack for AC adapter 1x HDMI 2.1 (hỗ trợ HDCP) 1x 3.5 mm headphone/speaker jack,
Laptop ASUS Gaming VivoBook K3605ZC-RP564W,I5-12500H/16GB/512GB PCIE/VGA 4GB RTX3050/16.0 WUXGA/WIN11/ĐEN,17.790.000đ,25.290.000đ,NVIDIA Geforce RTX 3050 4GB GDDR6,16GB,DDR4 ,(8GB DDR4 on board + 8GB DDR4 SO-DIMM),512GB M.2 NVMe PCIe 4.0 SSD,16 inches,Tỷ lệ 16:10  Độ sáng 300 nits  Màn hình chống chói  Độ phủ màu 45% NTSC  TÜV Rheinland-certified,"50WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,1920 x 1200 pixels (WUXGA),"Intel Core i5-12500H Processor 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E lõi)",1x USB 3.2 Gen 1 Type-C support power delivery  2x USB 3.2 Gen 1 Type-A  1x HDMI 2.1 TMDS  1x 3.5mm Combo Audio Jack  1x DC-in  SD 4.0 đầu đọc thẻ,
MacBook Pro 14 M4 10CPU 10GPU 16GB 512GB | Chính hãng Apple Việt Nam,,39.590.000đ,39.990.000đ,10 lõiNeural Engine 16 lõi,16GB,,,512GB ,14.2 inches,"Màn hình Liquid Retina XDR XDR (Extreme Dynamic Range) Độ sáng XDR: 1.000 nit ở chế độ toàn màn hình, độ sáng đỉnh 1.600 nit (chỉ nội dung HDR) 1 tỷ màu Dải màu rộng (P3) Công nghệ True Tone Hỗ trợ tối đa hai màn hình ngoài",Pin Li-Po 72.4 watt-giờ Thời gian xem video trực tuyến lên đến 24 giờ Thời gian duyệt web trên mạng không dây lên đến 16 giờ,macOS,3024 x 1964 pixels ,Apple M4 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện,"Khe thẻ nhớ SDXC Cổng HDMI Jack cắm tai nghe 3.5 mm Cổng MagSafe 3 Ba cổng Thunderbolt 4 (USB‑C) hỗ trợ: Sạc, DisplayPort, Thunderbolt 4 (lên đến 40Gb/s), USB 4 (lên đến 40Gb/s)",
Laptop Acer Gaming Aspire 7 A715-76-53PJ,I5-12450H/16GB/512GB PCIE/15.6 FHD/WIN11/ĐEN,13.990.000đ,16.990.000đ,Intel UHD Graphics,16GB,DDR4 3200Mhz ,"2 khe (2x 8GB, hỗ trợ nâng cấp tối đa 32GB)","512GB PCIe NVMe SSD (Nâng cấp tối đa 1 TB SSD PCIe Gen4, 16 Gb/s, NVMe)",15.6 inches,Acer ComfyView,"3-cell, 50Wh",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-12450H (8 lõi / 12 luồng, 4.4GHz, 12MB)",1x Ethernet (RJ-45)1x USB Type C3x USB-A1x HDMI 2.01x DC-in jack1x Jack 3.5 mm,
Laptop ASUS TUF Gaming F15 FX507ZC4-HN095W,I5-12500H/16GB/512GB PCIE/VGA 4GB RTX3050/15.6 FHD 144HZ/WIN11/XÁM,19.990.000đ,24.990.000đ,NVIDIA GeForce RTX 3050 4GB GDDR6  Intel Iris Xe Graphics,16GB,DDR4-3200,"2 khe (2x 8GB DDR4-3200 SO-DIMM, hỗ trợ nâng cấp tối đa 32GB)",512GB PCIe 3.0 NVMe M.2 SSD (hỗ trợ nâng cấp tối đa 1TB),15.6 inches,"16:9Độ sáng 250 nits Tỷ lệ tương phản 1000:1 Độ phủ màu 45% NTSC, 62,50% sRGB, 47,34% AdobeMàn hình chống chóiAdaptive-Sync","56WHrs, 4S1P, 4-cell Li-ion",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 12 lõi: 4 P-cores và 8 E-cores)",1x RJ45 LAN1x Thunderbolt 4 hỗ trợ DisplayPort1x USB 3.2 Gen 2 Type-C hỗ trợ DisplayPort / G-SYNC2x USB 3.2 Gen 1 Type-A1x HDMI 2.1 TMDS1x 3.5mm Combo Audio Jack,
Mac mini M4 2024 10CPU 10GPU 16GB 256GB | Chính hãng Apple Việt Nam,,14.490.000đ,14.990.000đ,GPU 10 lõi,16GB,,,256GB ,,Hỗ trợ đồng thời đến ba màn hìnhĐầu ra video kỹ thuật số Thunderbolt 4,,macOS,,Apple M4 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điệnNeural Engine 16 lõi,"Mặt trước:Hai cổng USB‑C hỗ trợ cho USB 3 (lên đến 10Gb/s) Jack cắm tai nghe 3,5 mmMặt sau (M4):  Cổng Gigabit Ethernet (có thể lựa chọn cấu hình Ethernet 10Gb) Cổng HDMIThunderbolt 4 (lên đến 40Gb/s) USB 4 (lên đến 40Gb/s) ",
Laptop Gaming Acer Nitro V ANV15-51-72VS NH.QNASV.004,I7-13620H/16GB/512GB PCIE/VGA 4GB RTX2050/15.6 FHD 144HZ/WIN11/ĐEN,20.990.000đ,25.990.000đ,NVIDIA GeForce RTX 2050 4GB GDDR6 VRAM,16GB,DDR5 5200 MHz,"2 khe (8 GB + 8 GB), Hỗ trợ nâng cấp tối đa 32GB",512GB PCIe NVMe SSD (nâng cấp tối đa 2TB),15.6 inches,Acer ComfyView LED-backlit TFT LCD,"4 cell, 57Wh",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i7-13620H (10 lõi / 16 luồng, upto 4.90 GHz, 24 MB)",1 x USB Type-C™3 x USB-A1 x HDMI® 2.1 port with HDCP support1 x 3.5 mm headphone/speaker jack1 x Ethernet (RJ-45) port1 x DC-in jack for AC adapter,
Laptop Acer Gaming Aspire 5 A515-58GM-53PZ,I5-13420H/16GB/512GB PCIE/VGA 4GB RTX2050/15.6 FHD/WIN11/XÁM,15.490.000đ,20.490.000đ,NVIDIA GeForce RTX 2050 4GB GDDR6,16GB,DDR4 3200MHz,"2 khe (Máy nguyên bản 8GB, được tặng 8GB, tối đa 32GB)","512GB PCIe NVMe Gen4 (2 khe, nâng cấp tối đa 2TB SSD)",15.6 inches,Viền mỏng  Màn hình chống chói Acer ComfyView,50Wh Li-ion,Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-13420H (3.40 Ghz, Up to 4.60Ghz, 8 lõi / 12 luồng, 12 MB Intel Smart Cache)","1 x USB Type-C (USB 3.2 Gen 2, Thunderbolt 4) 2 x USB 3.2 Gen 1 1 x HDMI 2.1 hỗ trợ HDCP 1 x 3.5 mm headphone/speaker jack, tích hợp microphone 1 x Ethernet (RJ-45) 1 x DC-in jack",
Laptop HP Gaming Victus 15-FA1139TX 8Y6W3PA,I5-12450H/16GB/512GB PCIE/15.6 FHD 144HZ/VGA 4GB RTX2050/WIN11/ĐEN,16.790.000đ,24.590.000đ,"NVIDIA GeForce RTX 2050 (4GB of GDDR6 SDRAM, Bus Width: 64-bit)  Intel UHD Graphics",16GB,DDR4 3200,"Máy nguyên bản 2x8GB, nâng cấp tối đa 32GB",512GB SSD PCIe (M.2 2280),15.6 inches,Màn hình chống chói,3 Cell Int (52.5Wh),Windows 11 Home Single Language 64-bit,1920 x 1080 pixels (FullHD),Intel Core i5-12450H (8 cores) - Max Turbo Frequency: 4.40 GHz,"1 x USB 3.2 Gen 1 Type-C (hỗ trợ DisplayPort, HP Sleep and Charge)  2 x USB 3.2 Gen 1 Type-A (một cổng hỗ trợ HP Sleep and Charge) 1 x HDMI 1 x RJ45 (LAN) 1 x giắc cắm âm thanh kết hợp tai nghe/micrô",
MacBook Air M3 13 inch 2024 8CPU 8GPU 16GB - 256GB sạc 30W | Chính hãng Apple Việt Nam,,24.690.000đ,27.990.000đ,GPU 8 Lõi,16GB,,,256GB SSD,13.6 inches,True Tone,,MacOS,,CPU Apple M3 8 LõiNeural Engine 16 lõi,Cổng sạc MagSafe 3Hai cổng Thunderbolt / USB 4,
Laptop ASUS Vivobook 15 X1502VA-BQ886W,I7-13620H/16GB/512GB PCIE/15.6 FHD/WIN11/BẠC,16.590.000đ,17.990.000đ,Intel Iris Xe Graphics,16GB,DDR4 SO-DIMM,8GB DDR4 on board + 8GB DDR4 SO-DIMM (Có thể nâng cấp; Cần tháo vỏ dưới/trên),512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,Độ sáng 250nits Màn hình chống chóiĐộ phủ màu 45% NTSCTÜV Rheinland-certified,"42WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i7-13620H 2.4 GHz (24MB Cache, up to 4.9 GHz, 10 cores, 16 Threads)",1x USB 2.0 Type-A (tốc độ dữ liệu lên đến 480Mbps) 1x USB 3.2 Gen 1 Type-C hỗ trợ cấp nguồn (tốc độ dữ liệu lên đến 5Gbps) 2x USB 3.2 Gen 1 Type-A (tốc độ dữ liệu lên đến 5Gbps) 1x HDMI 1.4 1x Giắc cắm âm thanh kết hợp 3.5mm 1x DC-in,
Laptop Lenovo LOQ 15IAX9 83GS000RVN,I5-12450HX/16GB/512GB PCIE/VGA 6GB RTX4050/15.6 FHD 144HZ/WIN11/XÁM,24.990.000đ,26.990.000đ,"NVIDIA GeForce RTX 4050 6GB GDDR6, Boost Clock 2370MHz, TGP 105W",16GB,SO-DIMM DDR5-4800,"2 khe (2x 8GB, nâng cấp tối đa 32GB DDR5-4800)",512 GB SSD M.2 2242 PCIe 4.0x4 NVMe (1 khe trống nâng cấp 1 TB),15.6 inches,Độ sáng 300 nits  Màn hình chống chói Độ phủ màu 100% sRGB G-SYNC,60 Wh,Windows 11 Home Single Language,1920 x 1080 pixels (FullHD),"Intel Core i5-12450HX (8 lõi (4P + 4E) / 12 luồng, P-core up to 4.4GHz, E-core up to 3.1GHz, 12MB)","3x USB-A (USB 5Gbps / USB 3.2 Gen 1)  1x USB-C (USB 10Gbps / USB 3.2 Gen 2) với PD 140W và DisplayPort 1.4 1x HDMI 2.1, up to 8K/60Hz 1x Headphone / microphone combo jack (3.5mm) 1x Ethernet (RJ-45) 1x Đầu nối nguồn",
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB | Chính hãng Apple Việt Nam,,31.990.000đ,,GPU 10 lõi Neural Engine 16 lõi Công nghệ dò tia tốc độ cao bằng phần cứngBăng thông bộ nhớ 120GB/s,16GB,,,512GB ,13.6 inches,Màn hình Liquid Retina Có đèn nền LEDMật độ 224 pixel mỗi inchĐộ sáng 500 nitHỗ trợ một tỷ màuDải màu rộng (P3)Công nghệ True Tone,Thời gian xem video trực tuyến lên đến 18 giờThời gian duyệt web trên mạng không dây lên đến 15 giờPin Li-Po 53.8 watt‑giờ tích hợp,macOS,2560 x 1664 pixels,CPU 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện ,Cổng sạc MagSafe 3 Jack cắm tai nghe 3.5 mm Hai cổng Thunderbolt 4 (USB-C) hỗ trợ: Sạc  / DisplayPort / Thunderbolt 4 (lên đến 40Gb/s) / USB 4 (lên đến 40Gb/s),
Laptop MSI Katana 15 B13VFK-676VN,I7-13620H/16GB/1TB PCIE/VGA 8GB RTX4060/15.6 FHD 144HZ/WIN11/ĐEN/BALO,26.490.000đ,36.990.000đ,"NVIDIA GeForce RTX 4060, GDDR6 8GB",16GB,DDR5 5200MHz,2x SO-DIMM socket (Nâng cấp tối đa 64GB SDRAM),1TB NVMe PCIe Gen 4 SSD,15.6 inches,Tần số quét 144Hz  Độ phủ màu 45% NTSC,"3 cell, 53.5Whr",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i7-13620H (3.6GHz~4.9GHz, 10 lõi / 16 luồng)",1x Type-C (USB3.2 Gen1 / DP)  2x Type-A USB3.2 Gen1 1x Type-A USB2.0 1x HDMI 2.1 (8K @ 60Hz / 4K @ 120Hz) 1x RJ45,
Laptop ASUS Vivobook 15 X1504ZA-NJ517W,I5-1235U/16GB/512GB PCIE/15.6 FHD/WIN11/BẠC,13.690.000đ,16.490.000đ,Intel Iris Xe Graphics,16GB,DDR4,2 khe (8GB DDR4 Onboard + 8GB DDR4 SO-DIMM),512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,Độ sáng 250nits Độ phủ màu 45% NTSC Màn hình chống chói TÜV Rheinland-certified,"42WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-1235U (1.3 GHz, 12M Cache, up to 4.4 GHz, 10 lõi)",1x USB 2.0 Type-A 1x USB 3.2 Gen 1 Type-C 2x USB 3.2 Gen 1 Type-A 1x HDMI 1.4 1x 3.5mm Combo Audio Jack 1x DC-in,
Laptop Gaming Acer Nitro 5 Tiger AN515 58 52SP,I5-12500H/8GB+8GB/512GB PCIE/VGA 4GB RTX3050/15.6 FHD 144Hz/WIN11/ĐEN,18.990.000đ,27.990.000đ,NVIDIA GeForce RTX 3050 with 4GB of dedicated GDDR6 VRAM,16GB,DDR4 3200MHz ,"2 khe (Máy nguyên bản 8GB, được tặng 8GB, tối đa 32GB)","512GB PCIe NVMe SED SSD cắm sẵn (nâng cấp tối đa 2TB Gen4, 16 Gb/s, NVMe và 1 TB 2.5-inch 5400 RPM) ",15.6 inches,Acer ComfyView LED-backlit TFT LCD,"4-cell, 57.5 Wh ",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-12500H (upto 4.5 GHz, 18MB), 12 nhân, 16 luồng","1x USB Type-C (Hỗ trợ: USB 3.2 Gen 2 up to 10 Gbps, DisplayPort over USB-C, Thunderbolt 4, USB charging 5 V; 3 A, DC 20 V; 65 W)  2x USB 3.2 Gen 2  1x USB 3.2 Gen 1  1x Ethernet (RJ-45)  1x HDMI®2.1  1x headphone/speaker jack",
Laptop Dell Inspiron 15 3520-5810BLK 102F0,I5-1155G7/8GB/256GB PCIE/15.6 FHD/CẢM ỨNG/WIN11/ĐEN NHẬP KHẨU CHÍNH HÃNG,12.490.000đ,13.990.000đ,Intel Iris Xe Graphics,8GB,DDR4 2666 MHz,2 khe SODIMM (nâng cấp tối đa 16GB),256 GB ,15.6 inches,Độ sáng 250 nits Độ phủ màu NTSC 45% Màn hình chống chói,lithium-polymer,Windows 11,1920 x 1080 pixels (FullHD),"Intel Core i5-1155G7 (15 W, 4 lõi / 8 luồng, 2.50 GHz to 4.50 GHz, 8 MB)",1x Đầu nối nguồn  1x HDMI 1.4  2x USB 3.2 Gen 1 1x Khe cắm thẻ SD 1x USB 2.0 1x Cổng tai nghe,
